kncp version: 2.0.0
{'debug': False, 'mode': 'train', 'id': 'test', 'input_type': 'window', 'c0': 16, 'lr': 0.01, 'dv': [16, 32], 'dv_normed': [32, 64]}

# Initialize dataset for train ...
# Load nf.pt ...
- mean_u: tensor([ 1.7340e-02,  2.7986e-02,  7.2476e-02,  9.2166e+00, -4.1539e-03,
        -3.2857e+00])
- std_u: tensor([0.3047, 0.2667, 0.2077, 1.3101, 0.6130, 0.9021])
--- init success ---
--- preprocess ...
--- success

# Initialize dataset for test ...
# Load nf.pt ...
- mean_u: tensor([ 1.7340e-02,  2.7986e-02,  7.2476e-02,  9.2166e+00, -4.1539e-03,
        -3.2857e+00])
- std_u: tensor([0.3047, 0.2667, 0.2077, 1.3101, 0.6130, 0.9021])
--- init success ---
--- preprocess ...
--- success
alloc!

# Initilaize DgaPreNet ...
--- success ---


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s]
in_features: torch.Size([6, 3200, 16]) cuda:0
STATE - std_mean: 0.44264817237854004 -0.02861126884818077

INPUT - std_mean: 0.3504924476146698 -0.027595829218626022
STATE - std_mean: 0.4426249563694 -0.028574544936418533

INPUT - std_mean: 0.351190447807312 -0.027443833649158478
STATE - std_mean: 0.4426323473453522 -0.02855505980551243

INPUT - std_mean: 0.3517671227455139 -0.026868456974625587
STATE - std_mean: 0.4426494538784027 -0.02851797267794609

INPUT - std_mean: 0.3523910641670227 -0.02648814581334591
STATE - std_mean: 0.44263800978660583 -0.028470663353800774

INPUT - std_mean: 0.35312432050704956 -0.02638881839811802
STATE - std_mean: 0.4426029920578003 -0.028430109843611717

INPUT - std_mean: 0.35390424728393555 -0.02656959742307663
STATE - std_mean: 0.44253620505332947 -0.028426066040992737
Epoch 0: 100%|██████████| 1/1 [00:15<00:00, 15.57s/it]Epoch 0: 100%|██████████| 1/1 [00:15<00:00, 15.57s/it]Epoch 0: 100%|██████████| 1/1 [00:15<00:00, 15.57s/it, loss=0.736, v_num=37, train_loss=0.736]Epoch 0: 100%|██████████| 1/1 [00:15<00:00, 15.57s/it, loss=0.736, v_num=37, train_loss=0.736]Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.736, v_num=37, train_loss=0.736]        Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.736, v_num=37, train_loss=0.736]in_features: torch.Size([6, 3200, 16]) cuda:0

INPUT - std_mean: 0.3808455169200897 -0.03007947839796543
STATE - std_mean: 0.4422749876976013 -0.028491288423538208

INPUT - std_mean: 0.4016587734222412 -0.03334253281354904
STATE - std_mean: 0.4421084225177765 -0.028552649542689323

INPUT - std_mean: 0.4167864918708801 -0.03617119416594505
STATE - std_mean: 0.4419460594654083 -0.028628431260585785

INPUT - std_mean: 0.4290928542613983 -0.0387987457215786
STATE - std_mean: 0.44178134202957153 -0.028731685131788254

INPUT - std_mean: 0.4389951527118683 -0.041247010231018066
STATE - std_mean: 0.4415956437587738 -0.02882074937224388

INPUT - std_mean: 0.4455515444278717 -0.04295206815004349
STATE - std_mean: 0.4414040148258209 -0.028886929154396057

INPUT - std_mean: 0.4493039548397064 -0.044452253729104996
STATE - std_mean: 0.4412042796611786 -0.0290207602083683

INPUT - std_mean: 0.45215898752212524 -0.04621712863445282
STATE - std_mean: 0.44099485874176025 -0.02922411821782589

INPUT - std_mean: 0.45433005690574646 -0.04741859436035156
STATE - std_mean: 0.44079479575157166 -0.029466774314641953

INPUT - std_mean: 0.4556790292263031 -0.04823646321892738
STATE - std_mean: 0.44062715768814087 -0.029682761058211327

INPUT - std_mean: 0.45685014128685 -0.048695679754018784
STATE - std_mean: 0.4404859244823456 -0.029889587312936783

INPUT - std_mean: 0.45837146043777466 -0.04884709417819977
STATE - std_mean: 0.44034379720687866 -0.030092013999819756

INPUT - std_mean: 0.45997926592826843 -0.048938147723674774
STATE - std_mean: 0.44021326303482056 -0.03030182421207428

INPUT - std_mean: 0.46223875880241394 -0.04984011873602867
STATE - std_mean: 0.44008007645606995 -0.030571982264518738

INPUT - std_mean: 0.464187890291214 -0.05051996931433678
STATE - std_mean: 0.4399178922176361 -0.030825667083263397

INPUT - std_mean: 0.4661189019680023 -0.05120684951543808
STATE - std_mean: 0.43973058462142944 -0.031034361571073532

INPUT - std_mean: 0.468107670545578 -0.0518246665596962
STATE - std_mean: 0.4395565390586853 -0.03127516806125641

INPUT - std_mean: 0.47052299976348877 -0.052046243101358414
STATE - std_mean: 0.43939369916915894 -0.03151954337954521

INPUT - std_mean: 0.4734194278717041 -0.05269203707575798
STATE - std_mean: 0.43922948837280273 -0.031763698905706406

INPUT - std_mean: 0.47731393575668335 -0.05355808511376381
STATE - std_mean: 0.43909111618995667 -0.032053858041763306

INPUT - std_mean: 0.4799838960170746 -0.05408824235200882
STATE - std_mean: 0.4389455020427704 -0.03225722536444664

INPUT - std_mean: 0.4820524752140045 -0.05439649522304535
STATE - std_mean: 0.43881598114967346 -0.03239073231816292

INPUT - std_mean: 0.4839211404323578 -0.05475069209933281
STATE - std_mean: 0.4386803209781647 -0.03251903876662254

INPUT - std_mean: 0.4851205050945282 -0.05471710115671158
STATE - std_mean: 0.4385766088962555 -0.032645244151353836

INPUT - std_mean: 0.486062616109848 -0.05528145283460617
STATE - std_mean: 0.43848299980163574 -0.032800834625959396

INPUT - std_mean: 0.4863559603691101 -0.05573682114481926
STATE - std_mean: 0.4383935034275055 -0.03290318697690964

INPUT - std_mean: 0.48638686537742615 -0.055969275534152985
STATE - std_mean: 0.4382869303226471 -0.03298497200012207

INPUT - std_mean: 0.48631006479263306 -0.05639088526368141
STATE - std_mean: 0.4381830394268036 -0.03306720033288002

INPUT - std_mean: 0.4863227605819702 -0.05687054619193077
STATE - std_mean: 0.43808603286743164 -0.03316286578774452

INPUT - std_mean: 0.48649752140045166 -0.05728762969374657
STATE - std_mean: 0.4380127489566803 -0.03324482589960098

INPUT - std_mean: 0.4870995879173279 -0.057613667100667953
STATE - std_mean: 0.4379548728466034 -0.03332764282822609

INPUT - std_mean: 0.48797208070755005 -0.05789262428879738
STATE - std_mean: 0.4379037916660309 -0.03340120241045952

INPUT - std_mean: 0.4894607365131378 -0.05832304432988167
STATE - std_mean: 0.4378452003002167 -0.03346676379442215

INPUT - std_mean: 0.4912804961204529 -0.059028372168540955
STATE - std_mean: 0.437765896320343 -0.03352094814181328

INPUT - std_mean: 0.4935072362422943 -0.059752270579338074
STATE - std_mean: 0.43768054246902466 -0.03358597308397293

INPUT - std_mean: 0.49618110060691833 -0.06052332744002342
STATE - std_mean: 0.4375877380371094 -0.03367476165294647

INPUT - std_mean: 0.49898406863212585 -0.061525024473667145
STATE - std_mean: 0.4374729096889496 -0.03379561007022858

INPUT - std_mean: 0.5018153190612793 -0.0625344067811966
STATE - std_mean: 0.4373614192008972 -0.03392523154616356

INPUT - std_mean: 0.5050093531608582 -0.06337346881628036
STATE - std_mean: 0.4372557997703552 -0.03401912376284599

INPUT - std_mean: 0.50849449634552 -0.06417272239923477
STATE - std_mean: 0.4371401369571686 -0.03411686792969704

INPUT - std_mean: 0.5119127631187439 -0.06483840942382812
STATE - std_mean: 0.4370573163032532 -0.03423113003373146

INPUT - std_mean: 0.515252411365509 -0.06561971455812454
STATE - std_mean: 0.43699154257774353 -0.03436453640460968

INPUT - std_mean: 0.5185973048210144 -0.0663367509841919
STATE - std_mean: 0.4369185268878937 -0.034511107951402664

INPUT - std_mean: 0.5214495062828064 -0.06677532196044922
STATE - std_mean: 0.43685322999954224 -0.034650493413209915

INPUT - std_mean: 0.5234552025794983 -0.06712952256202698
STATE - std_mean: 0.4367934465408325 -0.03477494418621063

INPUT - std_mean: 0.5253098607063293 -0.06760437041521072
STATE - std_mean: 0.43672093749046326 -0.03489723801612854

INPUT - std_mean: 0.5272379517555237 -0.06800130754709244
STATE - std_mean: 0.43664923310279846 -0.035014454275369644

INPUT - std_mean: 0.529094398021698 -0.06831454485654831
STATE - std_mean: 0.4365866482257843 -0.035125575959682465

INPUT - std_mean: 0.5309972763061523 -0.06864771991968155
STATE - std_mean: 0.43652409315109253 -0.035221341997385025

INPUT - std_mean: 0.5324673652648926 -0.06881200522184372
STATE - std_mean: 0.4364777207374573 -0.03528929129242897

INPUT - std_mean: 0.5338189005851746 -0.06897863000631332
STATE - std_mean: 0.4364248514175415 -0.03533674404025078

INPUT - std_mean: 0.534847617149353 -0.06925095617771149
STATE - std_mean: 0.4363766312599182 -0.03538091108202934

INPUT - std_mean: 0.5357968211174011 -0.0695529505610466
STATE - std_mean: 0.4363325238227844 -0.03542979806661606

INPUT - std_mean: 0.5368949174880981 -0.0700044259428978
STATE - std_mean: 0.4362766742706299 -0.03548906743526459

INPUT - std_mean: 0.53814697265625 -0.0703706368803978
STATE - std_mean: 0.43622887134552 -0.035558585077524185

INPUT - std_mean: 0.5398401021957397 -0.07094493508338928
STATE - std_mean: 0.4361705183982849 -0.03562941029667854

INPUT - std_mean: 0.5418482422828674 -0.07161250710487366
STATE - std_mean: 0.4361136555671692 -0.03568644821643829

INPUT - std_mean: 0.5437403917312622 -0.07212794572114944
STATE - std_mean: 0.43606364727020264 -0.03573264554142952

INPUT - std_mean: 0.5456138849258423 -0.07271012663841248
STATE - std_mean: 0.4360189735889435 -0.0357862263917923

INPUT - std_mean: 0.5474444031715393 -0.0732249915599823
STATE - std_mean: 0.43599292635917664 -0.03584245964884758

INPUT - std_mean: 0.5489939451217651 -0.07371152937412262
STATE - std_mean: 0.4359741806983948 -0.035870786756277084

INPUT - std_mean: 0.5506426095962524 -0.07428864389657974
STATE - std_mean: 0.43595001101493835 -0.03588453307747841

INPUT - std_mean: 0.5520918965339661 -0.07484463602304459
STATE - std_mean: 0.4359292685985565 -0.03591129928827286

INPUT - std_mean: 0.5531851053237915 -0.07554268836975098
STATE - std_mean: 0.43591389060020447 -0.03594477102160454
Epoch 1: 100%|██████████| 1/1 [00:16<00:00, 16.47s/it, loss=0.736, v_num=37, train_loss=0.736]Epoch 1: 100%|██████████| 1/1 [00:16<00:00, 16.48s/it, loss=0.736, v_num=37, train_loss=0.736]Epoch 1: 100%|██████████| 1/1 [00:16<00:00, 16.48s/it, loss=0.666, v_num=37, train_loss=0.597]Epoch 1: 100%|██████████| 1/1 [00:16<00:00, 16.48s/it, loss=0.666, v_num=37, train_loss=0.597]Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.666, v_num=37, train_loss=0.597]        Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.666, v_num=37, train_loss=0.597]in_features: torch.Size([6, 3200, 16]) cuda:0

INPUT - std_mean: 0.5694056749343872 -0.07757285982370377
STATE - std_mean: 0.43568989634513855 -0.036135509610176086

INPUT - std_mean: 0.5823968648910522 -0.07936251908540726
STATE - std_mean: 0.4355098009109497 -0.036308612674474716

INPUT - std_mean: 0.5888916850090027 -0.0805223286151886
STATE - std_mean: 0.4353340268135071 -0.03646298497915268

INPUT - std_mean: 0.5936586856842041 -0.08137957006692886
STATE - std_mean: 0.4351508617401123 -0.03661851957440376

INPUT - std_mean: 0.5982854962348938 -0.08228665590286255
STATE - std_mean: 0.4349686801433563 -0.03675845265388489

INPUT - std_mean: 0.6025736927986145 -0.08324266225099564
STATE - std_mean: 0.4347917139530182 -0.03687015920877457

INPUT - std_mean: 0.605768620967865 -0.08394607901573181
STATE - std_mean: 0.4346405267715454 -0.0369865819811821

INPUT - std_mean: 0.6085785627365112 -0.08440355956554413
STATE - std_mean: 0.4345353841781616 -0.03712327778339386

INPUT - std_mean: 0.6111422777175903 -0.08497098088264465
STATE - std_mean: 0.43446967005729675 -0.037282563745975494

INPUT - std_mean: 0.6135959029197693 -0.08579637855291367
STATE - std_mean: 0.4344044029712677 -0.03742992505431175

INPUT - std_mean: 0.6155319213867188 -0.08632028102874756
STATE - std_mean: 0.4343321621417999 -0.03755094110965729

INPUT - std_mean: 0.6159873604774475 -0.08649354428052902
STATE - std_mean: 0.4342573285102844 -0.0376594215631485

INPUT - std_mean: 0.6159560680389404 -0.08666305243968964
STATE - std_mean: 0.43419358134269714 -0.03776169195771217

INPUT - std_mean: 0.6165288686752319 -0.08687102794647217
STATE - std_mean: 0.43414032459259033 -0.037863604724407196

INPUT - std_mean: 0.6175794005393982 -0.08716558665037155
STATE - std_mean: 0.43409398198127747 -0.037951067090034485

INPUT - std_mean: 0.6196115612983704 -0.08757505565881729
STATE - std_mean: 0.43405747413635254 -0.03802088648080826

INPUT - std_mean: 0.6225512027740479 -0.08817385137081146
STATE - std_mean: 0.43401485681533813 -0.03808486461639404

INPUT - std_mean: 0.6255915760993958 -0.08897341042757034
STATE - std_mean: 0.4339759647846222 -0.03814825788140297

INPUT - std_mean: 0.6294955015182495 -0.0899311751127243
STATE - std_mean: 0.433939129114151 -0.038210149854421616

INPUT - std_mean: 0.6337921023368835 -0.09093127399682999
STATE - std_mean: 0.4338985085487366 -0.038270771503448486

INPUT - std_mean: 0.6381169557571411 -0.09201876074075699
STATE - std_mean: 0.43385040760040283 -0.03832254186272621

INPUT - std_mean: 0.6418903470039368 -0.09303958714008331
STATE - std_mean: 0.43379679322242737 -0.03837429732084274

INPUT - std_mean: 0.6443482637405396 -0.09393510222434998
STATE - std_mean: 0.43373483419418335 -0.038417715579271317

INPUT - std_mean: 0.6457406282424927 -0.09461549669504166
STATE - std_mean: 0.43366315960884094 -0.038458872586488724

INPUT - std_mean: 0.6469912528991699 -0.0952695906162262
STATE - std_mean: 0.433582067489624 -0.03851793706417084

INPUT - std_mean: 0.6492233872413635 -0.09629946947097778
STATE - std_mean: 0.43349477648735046 -0.03859517723321915

INPUT - std_mean: 0.6516279578208923 -0.09738783538341522
STATE - std_mean: 0.433415949344635 -0.038677819073200226

INPUT - std_mean: 0.6539698243141174 -0.09842946380376816
STATE - std_mean: 0.4333461821079254 -0.03874974697828293

INPUT - std_mean: 0.6574553847312927 -0.09954337775707245
STATE - std_mean: 0.43327778577804565 -0.038827866315841675

INPUT - std_mean: 0.6618475317955017 -0.10058663040399551
STATE - std_mean: 0.43322819471359253 -0.03891671076416969

INPUT - std_mean: 0.6667633652687073 -0.10175206512212753
STATE - std_mean: 0.4331901967525482 -0.039012253284454346

INPUT - std_mean: 0.6724076271057129 -0.1030215248465538
STATE - std_mean: 0.4331410527229309 -0.03910394012928009

INPUT - std_mean: 0.6784662008285522 -0.10427384823560715
STATE - std_mean: 0.43307769298553467 -0.03919590264558792

INPUT - std_mean: 0.6850387454032898 -0.10548730194568634
STATE - std_mean: 0.4330122470855713 -0.03928723558783531

INPUT - std_mean: 0.6917194724082947 -0.10672912001609802
STATE - std_mean: 0.43294742703437805 -0.039382703602313995

INPUT - std_mean: 0.6982840299606323 -0.10795388370752335
STATE - std_mean: 0.432898610830307 -0.039477478712797165

INPUT - std_mean: 0.7036306262016296 -0.10911104828119278
STATE - std_mean: 0.43285468220710754 -0.03957130014896393

INPUT - std_mean: 0.7078684568405151 -0.11020145565271378
STATE - std_mean: 0.43280792236328125 -0.039667677134275436

INPUT - std_mean: 0.7115543484687805 -0.11118845641613007
STATE - std_mean: 0.43276941776275635 -0.03976120054721832

INPUT - std_mean: 0.7147705554962158 -0.11206772178411484
STATE - std_mean: 0.43273085355758667 -0.03983993083238602

INPUT - std_mean: 0.7171316742897034 -0.11273908615112305
STATE - std_mean: 0.4326881468296051 -0.03990599140524864

INPUT - std_mean: 0.7188616394996643 -0.11316870898008347
STATE - std_mean: 0.4326479732990265 -0.03997116535902023

INPUT - std_mean: 0.7208206653594971 -0.11365585774183273
STATE - std_mean: 0.4326081871986389 -0.040039222687482834

INPUT - std_mean: 0.7243678569793701 -0.11444605886936188
STATE - std_mean: 0.4325622022151947 -0.04011145979166031

INPUT - std_mean: 0.7287891507148743 -0.11537329852581024
STATE - std_mean: 0.4325193762779236 -0.04019368439912796

INPUT - std_mean: 0.7336689233779907 -0.11627906560897827
STATE - std_mean: 0.4324769079685211 -0.04028405249118805

INPUT - std_mean: 0.7388787269592285 -0.11722643673419952
STATE - std_mean: 0.4324356019496918 -0.040366366505622864

INPUT - std_mean: 0.7447903156280518 -0.11815613508224487
STATE - std_mean: 0.4323936402797699 -0.04044979065656662

INPUT - std_mean: 0.7501741051673889 -0.1189439445734024
STATE - std_mean: 0.4323573708534241 -0.04054015129804611

INPUT - std_mean: 0.7546154856681824 -0.11977839469909668
STATE - std_mean: 0.43232378363609314 -0.04062757268548012

INPUT - std_mean: 0.7587639689445496 -0.12053370475769043
STATE - std_mean: 0.4322766959667206 -0.040700532495975494

INPUT - std_mean: 0.7621117234230042 -0.12117064744234085
STATE - std_mean: 0.4322265684604645 -0.04075849801301956

INPUT - std_mean: 0.7640823721885681 -0.12164060771465302
STATE - std_mean: 0.43218275904655457 -0.04079911485314369

INPUT - std_mean: 0.7655060291290283 -0.12205684185028076
STATE - std_mean: 0.43214112520217896 -0.04083498939871788

INPUT - std_mean: 0.7658106088638306 -0.12225010991096497
STATE - std_mean: 0.4320979118347168 -0.040874183177948

INPUT - std_mean: 0.765052855014801 -0.12244896590709686
STATE - std_mean: 0.43203362822532654 -0.04092539846897125

INPUT - std_mean: 0.7641596794128418 -0.12268327176570892
STATE - std_mean: 0.4319617748260498 -0.04099200293421745

INPUT - std_mean: 0.763495683670044 -0.12294656038284302
STATE - std_mean: 0.43189311027526855 -0.04105159267783165

INPUT - std_mean: 0.7628041505813599 -0.12314726412296295
STATE - std_mean: 0.4318283796310425 -0.04109231010079384

INPUT - std_mean: 0.7622390389442444 -0.12327488511800766
STATE - std_mean: 0.4317820966243744 -0.041145674884319305

INPUT - std_mean: 0.7622827887535095 -0.12338176369667053
STATE - std_mean: 0.4317569434642792 -0.04122231900691986

INPUT - std_mean: 0.7631689310073853 -0.12370441108942032
STATE - std_mean: 0.4317404627799988 -0.04130345582962036

INPUT - std_mean: 0.764589786529541 -0.1241462454199791
STATE - std_mean: 0.4317038953304291 -0.041369348764419556

INPUT - std_mean: 0.7666346430778503 -0.12458254396915436
STATE - std_mean: 0.43165603280067444 -0.04143049940466881
Epoch 2: 100%|██████████| 1/1 [00:20<00:00, 20.80s/it, loss=0.666, v_num=37, train_loss=0.597]Epoch 2: 100%|██████████| 1/1 [00:20<00:00, 20.80s/it, loss=0.666, v_num=37, train_loss=0.597]Epoch 2: 100%|██████████| 1/1 [00:20<00:00, 20.81s/it, loss=0.622, v_num=37, train_loss=0.533]Epoch 2: 100%|██████████| 1/1 [00:20<00:00, 20.81s/it, loss=0.622, v_num=37, train_loss=0.533]Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.622, v_num=37, train_loss=0.533]        Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, loss=0.622, v_num=37, train_loss=0.533]in_features: torch.Size([6, 3200, 16]) cuda:0

INPUT - std_mean: 0.7808620929718018 -0.1274077594280243
STATE - std_mean: 0.43155035376548767 -0.04157257080078125

INPUT - std_mean: 0.7932912707328796 -0.1300412267446518
STATE - std_mean: 0.43147456645965576 -0.041708264499902725

INPUT - std_mean: 0.8026847243309021 -0.13231727480888367
STATE - std_mean: 0.43139803409576416 -0.041834671050310135

INPUT - std_mean: 0.8093640804290771 -0.13427220284938812
STATE - std_mean: 0.4313233196735382 -0.041949108242988586

INPUT - std_mean: 0.813990592956543 -0.13596397638320923
STATE - std_mean: 0.43125200271606445 -0.042050112038850784

INPUT - std_mean: 0.8168701529502869 -0.13731256127357483
STATE - std_mean: 0.43118828535079956 -0.04214223846793175

